Threat Group,Technique Used,Detection
APT29,Indicator Removal,network traffic
APT29,Indicator Removal,network traffic
APT29,Indicator Removal,network traffic
APT29,Indicator Removal,network traffic
APT29,Indicator Removal,network traffic
APT29,Indicator Removal,user account
APT29,Indicator Removal,user account
APT29,Indicator Removal,user account
APT29,Indicator Removal,user account
APT29,Indicator Removal,user account
APT29,Indicator Removal,user account
APT29,Indicator Removal,user account
APT29,Indicator Removal,file
APT29,Indicator Removal,file
APT29,Indicator Removal,file
APT29,Deobfuscate/Decode Files or Information,Process CMD Line
APT29,Deobfuscate/Decode Files or Information,Process Execution
APT29,Deobfuscate/Decode Files or Information,File monitoring
APT29,Deobfuscate/Decode Files or Information,Process CMD Line
APT29,Deobfuscate/Decode Files or Information,Process Execution
APT29,Deobfuscate/Decode Files or Information,File monitoring
APT29,Deobfuscate/Decode Files or Information,process
APT29,Deobfuscate/Decode Files or Information,process
APT29,Deobfuscate/Decode Files or Information,process
APT29,Deobfuscate/Decode Files or Information,file
APT29,Deobfuscate/Decode Files or Information,file
APT29,Deobfuscate/Decode Files or Information,script
APT29,Deobfuscate/Decode Files or Information,script
APT29,Internet Connection Discovery,process
APT29,Credentials from Password Stores,process
APT29,Credentials from Password Stores,process
APT29,Credentials from Password Stores,process
APT29,Credentials from Password Stores,file
APT29,Credentials from Password Stores,file
APT29,Credentials from Password Stores,file
APT29,Credentials from Password Stores,file
APT29,Credentials from Password Stores,command
APT29,Credentials from Password Stores,command
APT29,Credentials from Password Stores,process
APT29,Credentials from Password Stores,process
APT29,Credentials from Password Stores,process
APT29,Credentials from Password Stores,process
APT29,Data from Information Repositories,Application Logs
APT29,Data from Information Repositories,Authentication logs
APT29,Data from Information Repositories,Data loss prevention
APT29,Data from Information Repositories,Third-party application logs
APT29,Data from Information Repositories,Application Logs
APT29,Data from Information Repositories,Authentication logs
APT29,Data from Information Repositories,Data loss prevention
APT29,Data from Information Repositories,Third-party application logs
APT29,Data from Information Repositories,logon session
APT29,Data from Information Repositories,logon session
APT29,Data from Information Repositories,logon session
APT29,Data from Information Repositories,application log
APT29,Code Signing,Binary file metadata
APT29,Code Signing,LMD - File Hash
APT29,Code Signing,Binary file metadata
APT29,Code Signing, - File Hash
APT29,System Information Discovery,Process CMD Line
APT29,System Information Discovery,Process Execution
APT29,System Information Discovery,Process CMD Line
APT29,System Information Discovery,Process Execution
APT29,System Information Discovery,instance
APT29,System Information Discovery,process
APT29,System Information Discovery,process
APT29,System Information Discovery,process
APT29,System Information Discovery,command
APT29,System Information Discovery,command
APT29,System Information Discovery,process
APT29,System Information Discovery,process
APT29,Cloud Account,user account
APT29,Bypass User Account Control,Process Execution
APT29,Bypass User Account Control,Process CMD Line
APT29,Bypass User Account Control,Authentication logs
APT29,Bypass User Account Control,System calls
APT29,Bypass User Account Control,Process Execution
APT29,Bypass User Account Control,Process CMD Line
APT29,Bypass User Account Control,Authentication logs
APT29,Bypass User Account Control,System calls
APT29,Exploit Public-Facing Application,Application logs
APT29,Exploit Public-Facing Application,Packet capture
APT29,Exploit Public-Facing Application,Web logs
APT29,Exploit Public-Facing Application,Web application firewall logs
APT29,Exploit Public-Facing Application,Application logs
APT29,Exploit Public-Facing Application,Packet capture
APT29,Exploit Public-Facing Application,Web logs
APT29,Exploit Public-Facing Application,Web application firewall logs
APT29,Exploit Public-Facing Application,application log
APT29,Exploit Public-Facing Application,network traffic
APT29,Exploit Public-Facing Application,network traffic
APT29,Exploit Public-Facing Application,network traffic
APT29,Exploit Public-Facing Application,network traffic
APT29,Exploit Public-Facing Application,network traffic
APT29,Exploit Public-Facing Application,network traffic
APT29,Exploit Public-Facing Application,network traffic
APT29,Domain Accounts,user account
APT29,Web Cookies,logon session
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Dynamic Resolution,network traffic
APT29,Remote Data Staging,file
APT29,Account Discovery,b
APT29,Account Discovery,Process CMD Line
APT29,Account Discovery,Process Execution
APT29,Account Discovery,API monitoring
APT29,Account Discovery,Process CMD Line
APT29,Account Discovery,Process Execution
APT29,Account Discovery,API monitoring
APT29,Account Discovery,user account
APT29,Account Discovery,command
APT29,Account Discovery,command
APT29,Account Discovery,process
APT29,Account Discovery,process
APT29,Account Discovery,process
APT29,Account Discovery,file
APT29,Account Discovery,file
APT29,Account Discovery,file
APT29,Account Discovery,file
APT29,Steganography,network traffic
APT29,File and Directory Discovery,File monitoring
APT29,File and Directory Discovery,Process CMD Line
APT29,File and Directory Discovery,Process Execution
APT29,File and Directory Discovery,File monitoring
APT29,File and Directory Discovery,Process CMD Line
APT29,File and Directory Discovery,Process Execution
APT29,File and Directory Discovery,process
APT29,File and Directory Discovery,process
APT29,File and Directory Discovery,process
APT29,File and Directory Discovery,command
APT29,File and Directory Discovery,command
APT29,File and Directory Discovery,process
APT29,File and Directory Discovery,process
APT29,Exploitation for Client Execution,Process Execution
APT29,Exploitation for Client Execution,Windows Firewall
APT29,Exploitation for Client Execution,Anti-virus
APT29,Exploitation for Client Execution,System calls
APT29,Exploitation for Client Execution,Process Execution
APT29,Exploitation for Client Execution,Windows Firewall
APT29,Exploitation for Client Execution,Anti-virus
APT29,Exploitation for Client Execution,System calls
APT29,Remote Email Collection,network traffic
APT29,Remote System Discovery,Process Execution
APT29,Remote System Discovery,Process CMD Line
APT29,Remote System Discovery,Win Firewall
APT29,Remote System Discovery,Network protocol analysis
APT29,Remote System Discovery,Process Execution
APT29,Remote System Discovery,Process CMD Line
APT29,Remote System Discovery,Windows Firewall
APT29,Remote System Discovery,Network protocol analysis
APT29,Remote System Discovery,process
APT29,Remote System Discovery,process
APT29,Remote System Discovery,process
APT29,Remote System Discovery,command
APT29,Remote System Discovery,command
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,network traffic
APT29,Remote System Discovery,file
APT29,Remote System Discovery,file
APT29,Remote System Discovery,file
APT29,Remote System Discovery,file
APT29,Process Discovery,Process CMD Line
APT29,Process Discovery,Process Execution
APT29,Process Discovery,Process CMD Line
APT29,Process Discovery,Process Execution
APT29,Process Discovery,process
APT29,Process Discovery,process
APT29,Process Discovery,process
APT29,Process Discovery,command
APT29,Process Discovery,command
APT29,Process Discovery,process
APT29,Process Discovery,process
APT29,Steal Web Session Cookie,file
APT29,Steal Web Session Cookie,file
APT29,Steal Web Session Cookie,file
APT29,Steal Web Session Cookie,file
APT29,Steal Web Session Cookie,process
APT29,Steal Web Session Cookie,process
APT29,Vulnerability Scanning,network traffic
APT29,Obfuscated Files or Information,Windows Firewall
APT29,Obfuscated Files or Information,Process CMD Line
APT29,Obfuscated Files or Information,Windows event logs
APT29,Obfuscated Files or Information,File monitoring
APT29,Obfuscated Files or Information,Bninary file metadata
APT29,Obfuscated Files or Information,Malware reverse engineering
APT29,Obfuscated Files or Information,Environment variable
APT29,Obfuscated Files or Information,Network protocol analysis
APT29,Obfuscated Files or Information,detection system
APT29,Obfuscated Files or Information,Email gateway
APT29,Obfuscated Files or Information,SSL/TLS inspection
APT29,Obfuscated Files or Information,Windows Firewall
APT29,Obfuscated Files or Information,Process CMD Line
APT29,Obfuscated Files or Information,File monitoring
APT29,Obfuscated Files or Information,Bninary file metadata
APT29,Obfuscated Files or Information,Windows event logs
APT29,Obfuscated Files or Information,Network protocol analysis
APT29,Obfuscated Files or Information,Malware reverse engineering
APT29,Obfuscated Files or Information,Environment variable
APT29,Obfuscated Files or Information,Network intrusion detection system
APT29,Obfuscated Files or Information,Email gateway
APT29,Obfuscated Files or Information,SSL/TLS inspection
APT29,Obfuscated Files or Information,file
APT29,Obfuscated Files or Information,file
APT29,Obfuscated Files or Information,file
APT29,Obfuscated Files or Information,file
APT29,Obfuscated Files or Information,file
APT29,Obfuscated Files or Information,file
APT29,Obfuscated Files or Information,process
APT29,Obfuscated Files or Information,process
APT29,Obfuscated Files or Information,process
APT29,Obfuscated Files or Information,command
APT29,Obfuscated Files or Information,command
APT29,Obfuscated Files or Information,command
APT29,Obfuscated Files or Information,command
APT29,Trusted Relationship,Application Logs
APT29,Trusted Relationship,Authentication logs
APT29,Trusted Relationship,Third-party application logs
APT29,Trusted Relationship,Application Logs
APT29,Trusted Relationship,Authentication logs
APT29,Trusted Relationship,Third-party application logs
APT29,Trusted Relationship,application log
APT29,Trusted Relationship,logon session
APT29,Trusted Relationship,logon session
APT29,Trusted Relationship,logon session
APT29,Trusted Relationship,logon session
APT29,Encrypted Channel,network traffic
APT29,Encrypted Channel,network traffic
APT29,Encrypted Channel,network traffic
APT29,Encrypted Channel,network traffic
APT29,Encrypted Channel,network traffic
APT29,Encrypted Channel,network traffic
APT29,Encrypted Channel,network traffic
APT29,Domain Trust Discovery,process
APT29,Domain Trust Discovery,process
APT29,Domain Trust Discovery,process
APT29,Domain Trust Discovery,command
APT29,Domain Trust Discovery,command
APT29,Domain Trust Discovery,process
APT29,Domain Trust Discovery,process
APT29,Domain Trust Discovery,script
APT29,Domain Trust Discovery,script
APT29,Remote Desktop Protocol,Process Execution
APT29,Remote Desktop Protocol,Authentication logs
APT29,Remote Desktop Protocol,Netflow/Enclave netflow
APT29,Remote Desktop Protocol,Process Execution
APT29,Remote Desktop Protocol,Authentication logs
APT29,Remote Desktop Protocol,Netflow/Enclave netflow
APT29,Additional Cloud Roles,user account
APT29,Use Alternate Authentication Material,logon session
APT29,Use Alternate Authentication Material,logon session
APT29,Use Alternate Authentication Material,logon session
APT29,Use Alternate Authentication Material,web credential
APT29,Use Alternate Authentication Material,application log
APT29,Use Alternate Authentication Material,user account
APT29,Use Alternate Authentication Material,user account
APT29,Use Alternate Authentication Material,user account
APT29,Use Alternate Authentication Material,user account
APT29,Use Alternate Authentication Material,user account
APT29,Use Alternate Authentication Material,user account
APT29,Use Alternate Authentication Material,user account
APT29,Use Alternate Authentication Material,active directory
APT29,Web Session Cookie,web credential
APT29,Ingress Tool Transfer,detection
APT29,Ingress Tool Transfer,detection
APT29,Ingress Tool Transfer,File monitoring
APT29,Ingress Tool Transfer,Windows Firewall
APT29,Ingress Tool Transfer,Process Execution
APT29,Ingress Tool Transfer,Packet capture
APT29,Ingress Tool Transfer,Netflow/Enclave netflow
APT29,Ingress Tool Transfer,Network protocol analysis
APT29,Ingress Tool Transfer,File monitoring
APT29,Ingress Tool Transfer,Windows Firewall
APT29,Ingress Tool Transfer,Process Execution
APT29,Ingress Tool Transfer,Packet capture
APT29,Ingress Tool Transfer,Netflow/Enclave netflow
APT29,Ingress Tool Transfer,Network protocol analysis
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,network traffic
APT29,Ingress Tool Transfer,file
APT29,Domain Fronting,SSL/TLS inspection
APT29,Domain Fronting,Packet capture
APT29,Domain Fronting,SSL/TLS inspection
APT29,Domain Fronting,Packet capture
APT29,Windows Management Instrumentation,Process CMD Line
APT29,Windows Management Instrumentation,Process Execution
APT29,Windows Management Instrumentation,Authentication logs
APT29,Windows Management Instrumentation,Netflow/Enclave netflow
APT29,Windows Management Instrumentation,Process CMD Line
APT29,Windows Management Instrumentation,Process Execution
APT29,Windows Management Instrumentation,Authentication logs
APT29,Windows Management Instrumentation,Netflow/Enclave netflow
APT29,Windows Management Instrumentation,command
APT29,Windows Management Instrumentation,command
APT29,Windows Management Instrumentation,process
APT29,Windows Management Instrumentation,process
APT29,Windows Management Instrumentation,process
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Windows Management Instrumentation,network traffic
APT29,Spearphishing Link,Packet capture
APT29,Spearphishing Link,Web proxy
APT29,Spearphishing Link,Email gateway
APT29,Spearphishing Link,Detonation chamber
APT29,Spearphishing Link,SSL/TLS inspection
APT29,Spearphishing Link,DNS records
APT29,Spearphishing Link,Mail server
APT29,Spearphishing Link,Packet capture
APT29,Spearphishing Link,Web proxy
APT29,Spearphishing Link,Email gateway
APT29,Spearphishing Link,Detonation chamber
APT29,Spearphishing Link,SSL/TLS inspection
APT29,Spearphishing Link,DNS records
APT29,Spearphishing Link,Mail server
APT29,External Remote Services,Authentication logs
APT29,External Remote Services,Authentication logs
APT29,External Remote Services,application log
APT29,External Remote Services,logon session
APT29,External Remote Services,network traffic
APT29,External Remote Services,network traffic
APT29,External Remote Services,network traffic
APT29,External Remote Services,network traffic
APT29,External Remote Services,network traffic
APT29,External Remote Services,network traffic
APT29,External Remote Services,network traffic
APT29,Data from Local System,Process Execution
APT29,Data from Local System,Process CMD Line
APT29,Data from Local System,PowerShell Logs
APT29,Data from Local System,File monitoring
APT29,Data from Local System,WMI
APT29,Data from Local System,Process Execution
APT29,Data from Local System,Process CMD Line
APT29,Data from Local System,PowerShell Logs
APT29,Data from Local System,File monitoring
APT29,Data from Local System,WMI
APT29,Data from Local System,file
APT29,Data from Local System,file
APT29,Data from Local System,file
APT29,Data from Local System,file
APT29,Data from Local System,command
APT29,Data from Local System,command
APT29,Application Access Token,web credential
LAPSUS$,Email Forwarding Rule,application log
LAPSUS$,Exploitation for Privilege Escalation,1000
LAPSUS$,Exploitation for Privilege Escalation,Process Execution
LAPSUS$,Exploitation for Privilege Escalation,Application Logs
LAPSUS$,Exploitation for Privilege Escalation,1000
LAPSUS$,Exploitation for Privilege Escalation,Process Execution
LAPSUS$,Exploitation for Privilege Escalation,Application Logs
LAPSUS$,Exploitation for Privilege Escalation,driver
LAPSUS$,Account Access Removal,user account
LAPSUS$,Account Access Removal,user account
LAPSUS$,Account Access Removal,user account
LAPSUS$,Account Access Removal,user account
LAPSUS$,Account Access Removal,user account
LAPSUS$,Account Access Removal,user account
LAPSUS$,Account Access Removal,user account
LAPSUS$,Account Access Removal,user account
LAPSUS$,Account Access Removal,user account
LAPSUS$,Account Access Removal,user account
LAPSUS$,Account Access Removal,active directory
LAPSUS$,Multi-Factor Authentication Interception,MFA
LAPSUS$,Multi-Factor Authentication Interception,windows registry
LAPSUS$,Multi-Factor Authentication Interception,windows registry
LAPSUS$,Multi-Factor Authentication Interception,windows registry
LAPSUS$,Multi-Factor Authentication Interception,windows registry
LAPSUS$,Multi-Factor Authentication Interception,driver
LAPSUS$,Multi-Factor Authentication Interception,process
LAPSUS$,Multi-Factor Authentication Interception,process
LAPSUS$,Confluence,logon session
LAPSUS$,Data from Information Repositories,Application Logs
LAPSUS$,Data from Information Repositories,Authentication logs
LAPSUS$,Data from Information Repositories,Data loss prevention
LAPSUS$,Data from Information Repositories,Third-party application logs
LAPSUS$,Data from Information Repositories,Application Logs
LAPSUS$,Data from Information Repositories,Authentication logs
LAPSUS$,Data from Information Repositories,Data loss prevention
LAPSUS$,Data from Information Repositories,Third-party application logs
LAPSUS$,Data from Information Repositories,logon session
LAPSUS$,Data from Information Repositories,logon session
LAPSUS$,Data from Information Repositories,logon session
LAPSUS$,Data from Information Repositories,application log
LAPSUS$,External Remote Services,Authentication logs
LAPSUS$,External Remote Services,Authentication logs
LAPSUS$,External Remote Services,application log
LAPSUS$,External Remote Services,logon session
LAPSUS$,External Remote Services,network traffic
LAPSUS$,External Remote Services,network traffic
LAPSUS$,External Remote Services,network traffic
LAPSUS$,External Remote Services,network traffic
LAPSUS$,External Remote Services,network traffic
LAPSUS$,External Remote Services,network traffic
LAPSUS$,External Remote Services,network traffic
LAPSUS$,Trusted Relationship,Application Logs
LAPSUS$,Trusted Relationship,Authentication logs
LAPSUS$,Trusted Relationship,Third-party application logs
LAPSUS$,Trusted Relationship,Application Logs
LAPSUS$,Trusted Relationship,Authentication logs
LAPSUS$,Trusted Relationship,Third-party application logs
LAPSUS$,Trusted Relationship,application log
LAPSUS$,Trusted Relationship,logon session
LAPSUS$,Trusted Relationship,logon session
